
2022年 5月16日 星期一 15时31分28秒 CST
 - os version
Darwin Metasekoia-nn.local 18.7.0 Darwin Kernel Version 18.7.0: Tue Jun 22 19:37:08 PDT 2021; root:xnu-4903.278.70~1/RELEASE_X86_64 x86_64
 - hardware information
Hardware:

    Hardware Overview:

      Model Name: MacBook Pro
      Model Identifier: MacBookPro11,4
      Processor Name: Intel Core i7
      Processor Speed: 2.2 GHz
      Number of Processors: 1
      Total Number of Cores: 4
      L2 Cache (per Core): 256 KB
      L3 Cache: 6 MB
      Hyper-Threading Technology: Enabled
      Memory: 16 GB
      Boot ROM Version: 427.140.8.0.0
      SMC Version (system): 2.29f24
      Serial Number (system): C02RK1VBG8WN
      Hardware UUID: E47D23CE-BFA7-5D1A-ADE6-A062CE800108

 - uptime
18:44  up 5 days, 21:44, 2 users, load averages: 1.70 1.65 1.56
 - services information
PID	Status	Label
Metasekoia       10630   0.0  0.0  4382792   4024   ??  S    三11下午   0:00.57 /System/Library/PrivateFrameworks/ContactsDonation.framework/Versions/A/Support/contactsdonationagent TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.contacts.donation-agent USER=Metasekoia XPC_FLAGS=0x19
Metasekoia         597   0.0  0.0  4408556   4008   ??  Ss   二09下午   0:01.57 /System/Library/PrivateFrameworks/PhotoLibraryPrivate.framework/Versions/A/Frameworks/PhotoLibraryServices.framework/Versions/A/XPCServices/com.apple.photomoments.xpc/Contents/MacOS/com.apple.photomoments TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.photomoments USER=Metasekoia XPC_FLAGS=0x19
Metasekoia         309   0.0  0.0  4350956   4000   ??  S    二09下午   0:18.09 /usr/sbin/distnoted agent TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.distnoted.xpc.agent USER=Metasekoia XPC_FLAGS=0x9
_mdnsresponder     210   0.0  0.0  4380276   3956   ??  Ss   二09下午   0:27.84 /usr/sbin/mDNSResponder
root               118   0.0  0.0  4381140   3940   ??  Ss   二09下午   0:33.31 /usr/sbin/bluetoothd
root               370   0.0  0.0  4355396   3868   ??  Ss   二09下午   0:00.57 /usr/sbin/filecoordinationd
_atsserver        3123   0.0  0.0  4378588   3864   ??  Ss   三12下午   0:00.46 /System/Library/Frameworks/ApplicationServices.framework/Frameworks/ATS.framework/Support/fontd
root               136   0.0  0.0  4350428   3820   ??  Ss   二09下午   0:18.57 /usr/sbin/cfprefsd daemon
Metasekoia         312   0.0  0.0  4399624   3808   ??  S    二09下午   0:04.17 /System/Library/CoreServices/talagent TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.talagent USER=Metasekoia NSRunningFromLaunchd=1 XPC_FLAGS=0x19
Metasekoia        6072   0.0  0.0  4378144   3808   ??  S    三02下午   0:00.43 /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/DictionaryServices.framework/Versions/A/XPCServices/com.apple.DictionaryServiceHelper.xpc/Contents/MacOS/com.apple.DictionaryServiceHelper TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.DictionaryServiceHelper USER=Metasekoia XPC_FLAGS=0x19
Metasekoia         492   0.0  0.0  4382852   3808   ??  S    二09下午   0:01.83 /System/Library/PrivateFrameworks/AssetCacheServices.framework/Versions/A/XPCServices/AssetCacheLocatorService.xpc/Contents/MacOS/AssetCacheLocatorService -a TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.AssetCacheLocatorService USER=Metasekoia XPC_FLAGS=0x19
Metasekoia         390   0.0  0.0  4380232   3796   ??  S    二09下午   0:02.98 /System/Library/Frameworks/InputMethodKit.framework/Resources/imklaunchagent TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.imklaunchagent USER=Metasekoia XPC_FLAGS=0x9
Metasekoia         568   0.0  0.0  4380116   3748   ??  S    二09下午   0:00.92 /System/Library/PrivateFrameworks/CacheDelete.framework/deleted TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.cache_delete USER=Metasekoia XPC_FLAGS=0x19
Metasekoia        3937   0.0  0.0  4377264   3744   ??  S    三12下午   0:00.59 /System/Library/PrivateFrameworks/IMDPersistence.framework/IMAutomaticHistoryDeletionAgent.app/Contents/MacOS/IMAutomaticHistoryDeletionAgent TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.imautomatichistorydeletionagent USER=Metasekoia XPC_FLAGS=0x1
root               114   0.0  0.0  4389932   3728   ??  Ss   二09下午   0:01.04 /System/Library/PrivateFrameworks/GenerationalStorage.framework/Versions/A/Support/revisiond
Metasekoia         365   0.0  0.0  4378576   3724   ??  S    二09下午   0:08.48 /System/Library/PrivateFrameworks/UserActivity.framework/Agents/useractivityd TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.coreservices.useractivityd USER=Metasekoia XPC_FLAGS=0x19
Metasekoia        1119   0.0  0.0  4378828   3584   ??  S    二09下午   0:00.36 /System/Library/Frameworks/AudioToolbox.framework/AudioComponentRegistrar TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.audio.AudioComponentRegistrar USER=Metasekoia XPC_FLAGS=0x19
Metasekoia         420   0.0  0.0  4378272   3560   ??  S    二09下午   0:00.78 /System/Library/Image Capture/Support/icdd TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.icdd USER=Metasekoia XPC_FLAGS=0x1
Metasekoia         381   0.0  0.0  4351560   3504   ??  S    二09下午   0:00.40 /System/Library/PrivateFrameworks/CommerceKit.framework/Versions/A/Resources/storeaccountd TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.storeaccountd USER=Metasekoia XPC_FLAGS=0x9
root                90   0.0  0.0  4350756   3452   ??  Ss   二09下午   0:00.80 /System/Library/CoreServices/backupd.bundle/Contents/Resources/backupd-helper -launchd
Metasekoia         350   0.0  0.0  4377568   3452   ??  S    二09下午   0:01.78 /System/Library/PrivateFrameworks/CloudDocsDaemon.framework/Versions/A/Support/bird TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.bird USER=Metasekoia XPC_FLAGS=0x19
Metasekoia         400   0.0  0.0  4377376   3396   ??  S    二09下午   0:02.40 /System/Library/PrivateFrameworks/FileProvider.framework/Support/fileproviderd TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.fileprovider.fileproviderd USER=Metasekoia XPC_FLAGS=0x19
Metasekoia         951   0.0  0.0  4381248   3352   ??  S    二09下午   0:01.68 /usr/libexec/keyboardservicesd TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.keyboardservicesd USER=Metasekoia XPC_FLAGS=0x19
Metasekoia         476   0.0  0.0  4377760   3324   ??  S    二09下午   0:00.62 /System/Library/CoreServices/pbs TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.pbs USER=Metasekoia NSRunningFromLaunchd=1 XPC_FLAGS=0x1
_locationd         386   0.0  0.0  4381344   3268   ??  S    二09下午   0:01.65 /usr/libexec/trustd --agent
root              3163   0.0  0.0  4383848   3220   ??  Ss   三12下午   0:01.23 /usr/libexec/rtcreportingd
root                87   0.0  0.0  4376460   3060   ??  Ss   二09下午   0:02.69 /usr/libexec/diskarbitrationd
_iconservices       86   0.0  0.0  4382588   2844   ??  Ss   二09下午   0:00.88 /System/Library/CoreServices/iconservicesd
_timed              98   0.0  0.0  4376880   2780   ??  Ss   二09下午   0:03.60 /usr/libexec/timed
root               324   0.0  0.0  4381484   2748   ??  Ss   二09下午   0:00.64 /usr/sbin/systemsoundserverd
root               396   0.0  0.0  4380920   2744   ??  Ss   二09下午   0:01.92 /usr/libexec/findmydeviced
Metasekoia         305   0.0  0.0  4376724   2724   ??  S    二09下午   0:00.54 /System/Library/Frameworks/LocalAuthentication.framework/Support/coreauthd TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.CoreAuthentication.agent USER=Metasekoia XPC_FLAGS=0x19
Metasekoia         419   0.0  0.0  4377792   2712   ??  S    二09下午   0:00.70 /usr/libexec/dmd TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.dmd USER=Metasekoia XPC_FLAGS=0x19
root               122   0.0  0.0  4381256   2704   ??  Ss   二09下午   0:05.87 /usr/libexec/corebrightnessd --launchd
Metasekoia         425   0.0  0.0  4378304   2660   ??  S    二09下午   0:09.38 /System/Library/CoreServices/cloudpaird TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.cloudpaird USER=Metasekoia XPC_FLAGS=0x9
root               175   0.0  0.0  4382440   2608   ??  Ss   二09下午   0:00.70 /usr/libexec/nehelper
root               367   0.0  0.0  4377128   2548   ??  Ss   二09下午   0:00.32 /System/Library/CoreServices/SubmitDiagInfo server-init
Metasekoia         495   0.0  0.0  4351004   2540   ??  S    二09下午   0:00.24 /System/Library/CoreServices/Software Update.app/Contents/Resources/softwareupdate_notify_agent TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.softwareupdate_notify_agent USER=Metasekoia XPC_FLAGS=0x19
Mvii              3130   0.0  0.0  4381052   2480   ??  S    三12下午   0:00.29 /usr/libexec/lsd
Metasekoia        3533   0.0  0.0  4352616   2468   ??  Ss   三12下午   0:00.40 /System/Library/Frameworks/iTunesLibrary.framework/Versions/A/XPCServices/com.apple.iTunesLibraryService.xpc/Contents/MacOS/com.apple.iTunesLibraryService TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.iTunesLibraryService USER=Metasekoia XPC_FLAGS=0x19
root               485   0.0  0.0  4379812   2432   ??  Ss   二09下午   0:09.20 /System/Library/PrivateFrameworks/AmbientDisplay.framework/Versions/A/XPCServices/com.apple.AmbientDisplayAgent.xpc/Contents/MacOS/com.apple.AmbientDisplayAgent
Metasekoia         345   0.0  0.0  4351400   2380   ??  S    二09下午   0:00.61 /System/Library/PrivateFrameworks/IMDPersistence.framework/XPCServices/IMDPersistenceAgent.xpc/Contents/MacOS/IMDPersistenceAgent TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.imdpersistence.IMDPersistenceAgent USER=Metasekoia XPC_FLAGS=0x19
Metasekoia        3926   0.0  0.0  4350040   2300   ??  S    三12下午   0:00.21 /System/Library/CoreServices/EscrowSecurityAlert.app/Contents/MacOS/EscrowSecurityAlert TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.EscrowSecurityAlert USER=Metasekoia XPC_FLAGS=0x19
Metasekoia        3521   0.0  0.0  4351020   2272   ??  S    三12下午   0:00.17 /usr/libexec/silhouette TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.coreparsec.silhouette USER=Metasekoia XPC_FLAGS=0x19
Metasekoia         399   0.0  0.0  4377228   2240   ??  S    二09下午   0:00.55 /System/Library/PrivateFrameworks/ProtectedCloudStorage.framework/Helpers/ProtectedCloudKeySyncing TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.protectedcloudstorage.protectedcloudkeysyncing USER=Metasekoia XPC_FLAGS=0x19
root               343   0.0  0.0  4377812   2212   ??  Ss   二09下午   0:08.44 /usr/sbin/wirelessproxd
root               303   0.0  0.0  4350172   2204   ??  Ss   二09下午   0:00.34 /System/Library/Frameworks/LocalAuthentication.framework/Support/coreauthd
root               337   0.0  0.0  4377696   2184   ??  Ss   二09下午   0:01.41 /usr/sbin/WirelessRadioManagerd
Metasekoia       24920   0.0  0.0  4376884   2148   ??  S    日12下午   0:00.31 /System/Library/PrivateFrameworks/WeatherFoundation.framework/Versions/A/XPCServices/WeatherService.xpc/Contents/MacOS/WeatherService TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.WeatherService USER=Metasekoia XPC_FLAGS=0x19
Metasekoia         575   0.0  0.0  4379828   2100   ??  S    二09下午   0:00.29 /System/Library/PrivateFrameworks/CommerceKit.framework/Versions/A/Resources/storedownloadd TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.storedownloadd USER=Metasekoia XPC_FLAGS=0x9
_captiveagent      478   0.0  0.0  4352040   2088   ??  Ss   二09下午   0:01.82 /usr/libexec/captiveagent
Metasekoia         408   0.0  0.0  4382940   2088   ??  S    二09下午   0:00.51 /usr/libexec/swcd TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.swcd USER=Metasekoia XPC_FLAGS=0x19
Metasekoia         322   0.0  0.0  4350816   2044   ??  S    二09下午   0:03.31 /usr/libexec/pboard TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.pboard USER=Metasekoia XPC_FLAGS=0x9
Metasekoia         371   0.0  0.0  4386436   2040   ??  S    二09下午   0:00.95 /usr/libexec/fmfd TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.icloud.fmfd USER=Metasekoia XPC_FLAGS=0x19
Metasekoia         346   0.0  0.0  4349888   2024   ??  S    二09下午   0:00.65 /System/Library/Frameworks/AddressBook.framework/Executables/ContactsAccountsService TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.AddressBook.ContactsAccountsService USER=Metasekoia NSRunningFromLaunchd=1 XPC_FLAGS=0x19
root               212   0.0  0.0  4377592   2004   ??  Ss   二09下午   0:01.11 /System/Library/PrivateFrameworks/WirelessDiagnostics.framework/Support/awdd
root               664   0.0  0.0  4382764   2004   ??  Ss   二09下午   0:00.42 /usr/libexec/dprivacyd
Metasekoia         398   0.0  0.0  4349732   1908   ??  S    二09下午   0:00.23 /System/Library/PrivateFrameworks/CoreCDP.framework/Versions/A/Resources/cdpd TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.cdpd USER=Metasekoia XPC_FLAGS=0x19
Metasekoia         360   0.0  0.0  4351120   1852   ??  S    二09下午   0:00.21 /System/Library/Frameworks/CryptoTokenKit.framework/ctkahp.bundle/Contents/MacOS/ctkahp TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.CryptoTokenKit.ahp.agent USER=Metasekoia XPC_FLAGS=0x19
root               254   0.0  0.0  4351664   1800   ??  Ss   二09下午   0:00.22 /System/Library/Frameworks/AudioToolbox.framework/AudioComponentRegistrar -daemon
Metasekoia         660   0.0  0.0  4412340   1756   ??  S    二09下午   0:04.13 /System/Library/Frameworks/ApplicationServices.framework/Frameworks/ATS.framework/Support/atsd TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.atsd USER=Metasekoia XPC_FLAGS=0x19
Metasekoia         887   0.0  0.0  4350332   1748   ??  S    二09下午   0:05.02 /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/HIServices.framework/Versions/A/XPCServices/com.apple.hiservices-xpcservice.xpc/Contents/MacOS/com.apple.hiservices-xpcservice TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.hiservices-xpcservice USER=Metasekoia XPC_FLAGS=0x19
root               574   0.0  0.0  4378376   1732   ??  Ss   二09下午   0:00.27 /usr/bin/sysdiagnose
_cmiodalassistants   229   0.0  0.0  4381208   1684   ??  Ss   二09下午   0:00.40 /System/Library/Frameworks/CoreMediaIO.framework/Resources/VDC.plugin/Contents/Resources/VDCAssistant
_nsurlstoraged     363   0.0  0.0  4350376   1680   ??  Ss   二09下午   0:00.33 /usr/libexec/nsurlstoraged --privileged
Metasekoia         355   0.0  0.0  4380880   1668   ??  S    二09下午   0:00.74 /usr/libexec/networkserviceproxy TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.networkserviceproxy USER=Metasekoia XPC_FLAGS=0x19
